Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/trentonknight/Develop/ASSN2
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/branches
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/hooks
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/info
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/logs
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/logs/refs
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/logs/refs/heads
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/logs/refs/remotes
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/logs/refs/remotes/origin
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/00
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/01
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/04
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/05
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/06
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/08
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/09
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/0a
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/0c
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/0d
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/0e
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/0f
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/10
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/12
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/13
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/14
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/15
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/16
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/17
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/18
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/19
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/1a
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/1b
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/1c
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/1d
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/1e
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/21
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/22
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/25
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/26
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/28
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/29
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/2a
Searching for files in directory /home/trentonknight/Develop/ASSN2/.git/objects/2b
